id,name
nm0000288,Christian Bale
nm0005132,Heath Ledger
nm0001173,Aaron Eckhart
nm0000704,Elijah Wood
nm0001557,Viggo Mortensen
nm0005212,Ian McKellen
nm0089217,Orlando Bloom
nm0000138,Leonardo DiCaprio
nm0330687,Joseph Gordon-Levitt
nm0680983,Elliot Page
nm0000206,Keanu Reeves
nm0000401,Laurence Fishburne
nm0005251,Carrie-Anne Moss
nm0000434,Mark Hamill
nm0000148,Harrison Ford
nm0000402,Carrie Fisher
nm1421814,Suriya
nm0712546,Paresh Rawal
nm0882219,Urvashi
nm4271336,Shameik Moore
nm2794962,Hailee Steinfeld
nm3109964,Brian Tyree Henry
nm0000216,Arnold Schwarzenegger
nm0000157,Linda Hamilton
nm0000411,Edward Furlong
nm0001536,Toshirô Mifune
nm0793766,Takashi Shimura
nm0875477,Keiko Tsushima
nm0619938,Tatsuya Nakadai
nm0410968,Akira Ishihama
nm0412615,Shima Iwashita
nm4921260,Dulquer Salmaan
nm7021807,Mrunal Thakur
nm8612305,Rashmika Mandanna
nm0000128,Russell Crowe
nm0001618,Joaquin Phoenix
nm0001567,Connie Nielsen
nm0000606,Jean Reno
nm0000198,Gary Oldman
nm0000204,Natalie Portman
nm4947538,Minami Hamabe
nm1126340,Ryunosuke Kamiki
nm2747232,Sakura Ando
nm0000261,Karen Allen
nm0293550,Paul Freeman
nm0158856,Choi Min-sik
nm0949167,Yoo Ji-tae
nm1367246,Kang Hye-jeong
nm0000375,Robert Downey Jr.
nm0262635,Chris Evans
nm0749263,Mark Ruffalo
nm0000142,Clint Eastwood
nm0908919,Eli Wallach
nm0001812,Lee Van Cleef
nm5756214,Rakshit Shetty
nm9321681,Charlie
nm10816239,Sangeetha Sringeri
nm0000190,Matthew McConaughey
nm0004266,Anne Hathaway
nm1567113,Jessica Chastain
nm0153738,Daveigh Chase
nm0687189,Suzanne Pleshette
nm0997115,Miyu Irino
nm0000150,Michael J. Fox
nm0000502,Christopher Lloyd
nm0000670,Lea Thompson
nm0000111,Matthew Broderick
nm0000460,Jeremy Irons
nm0000469,James Earl Jones
nm0000093,Brad Pitt
nm1208167,Diane Kruger
nm0744834,Eli Roth
nm2159926,Jake Johnson
nm0000244,Sigourney Weaver
nm0000299,Michael Biehn
nm0001343,Carrie Henn
nm0851302,Tsutomu Tatsumi
nm0794186,Ayano Shiraishi
nm0945312,Akemi Yamaguchi
nm4759838,Mone Kamishiraishi
nm6954008,Ryo Narita
nm5645519,Anthony Gonzalez
nm0305558,Gael García Bernal
nm0000973,Benjamin Bratt
nm0123785,Ben Burtt
nm2264184,Elissa Knight
nm0307531,Jeff Garlin
nm0000158,Tom Hanks
nm0000741,Tim Allen
nm0725543,Don Rickles
nm0559444,Yôji Matsuda
nm0410942,Yuriko Ishida
nm0849100,Yûko Tanaka
nm0000799,Edward Asner
nm2973712,Jordan Nagai
nm0001652,John Ratzenberger
nm0000349,Joan Cusack
nm0005403,Jason Schwartzman
nm0799777,J.K. Simmons
nm0429069,Rashida Jones
nm0047962,Chieko Baishô
nm0454120,Takuya Kimura
nm0309107,Tatsuya Gashûin
nm0000983,Albert Brooks
nm0001122,Ellen DeGeneres
nm1071252,Alexander Gould
nm5137121,Natsuki Hanae
nm6981978,Akari Kitô
nm4303311,Yoshitsugu Matsuoka
nm0688132,Amy Poehler
nm0352778,Bill Hader
nm0085400,Lewis Black
nm0004951,Brad Garrett
nm0738918,Lou Romano
nm0652663,Patton Oswalt
nm0059431,Jay Baruchel
nm0124930,Gerard Butler
nm2395586,Christopher Mintz-Plasse
nm0000345,Billy Crystal
nm0000422,John Goodman
nm0316701,Mary Gibbs
nm5447706,Vikrant Massey
nm10791162,Medha Shankar
nm9744869,Joshi Anantvijay
nm0000553,Liam Neeson
nm0000146,Ralph Fiennes
nm0001426,Ben Kingsley
nm0000134,Robert De Niro
nm0000501,Ray Liotta
nm0000582,Joe Pesci
nm0534856,Madhavan
nm0801264,Simran
nm0438496,Rajit Kapoor
nm0004778,Adrien Brody
nm0470981,Thomas Kretschmann
nm0277975,Frank Finlay
nm0167388,François Cluzet
nm1082477,Omar Sy
nm0494504,Anne Le Ny
nm0614165,Cillian Murphy
nm1289434,Emily Blunt
nm0000354,Matt Damon
nm0000719,F. Murray Abraham
nm0001371,Tom Hulce
nm0000931,Elizabeth Berridge
nm5817249,Vicky Kaushal
nm0779785,Shaun Scott
nm0389621,Stephen Hogan
nm0000154,Mel Gibson
nm0000521,Sophie Marceau
nm0001526,Patrick McGoohan
nm0592135,Lin-Manuel Miranda
nm5623883,Phillipa Soo
nm1502434,Leslie Odom Jr.
nm0000564,Peter O'Toole
nm0000027,Alec Guinness
nm0000063,Anthony Quinn
nm0451148,Aamir Khan
nm2799219,Sakshi Tanwar
nm0760778,Fatima Sana Shaikh
nm3289096,Sidharth Malhotra
nm6442009,Kiara Advani
nm3109407,Shiv Panditt
nm1002038,Çetin Tekindor
nm1385304,Ismail Hacioglu
nm2349707,Lee Kyung-jin
nm1706767,Jonah Hill
nm3053338,Margot Robbie
nm0991810,Mahershala Ali
nm0004802,Linda Cardellini
nm0000438,Ed Harris
nm0000124,Jennifer Connelly
nm0004486,Bruno Ganz
nm0487884,Alexandra Maria Lara
nm0559890,Ulrich Matthes
nm0000164,Anthony Hopkins
nm0000457,John Hurt
nm0000843,Anne Bancroft
nm0000905,Roberto Benigni
nm0000971,Nicoletta Braschi
nm0134493,Giorgio Cantarini
nm0000122,Charles Chaplin
nm0002104,Paulette Goddard
nm0074788,Henry Bergman
nm0156039,Virginia Cherrill
nm5681967,Florence Lee
nm1587175,Mona Singh
nm0000634,Peter Sellers
nm0001715,George C. Scott
nm0001330,Sterling Hayden
nm0642988,Jack Oakie
nm0000493,Jack Lemmon
nm0000511,Shirley MacLaine
nm0534045,Fred MacMurray
nm0851582,Audrey Tautou
nm0440913,Mathieu Kassovitz
nm0749363,Rufus
nm0000037,Gene Kelly
nm0640307,Donald O'Connor
nm0001666,Debbie Reynolds
nm0000056,Paul Newman
nm0000602,Robert Redford
nm0001727,Robert Shaw
nm3818286,Sushant Singh Rajput
nm3601766,Shraddha Kapoor
nm5607349,Varun Sharma
nm0000008,Marlon Brando
nm0000199,Al Pacino
nm0001001,James Caan
nm0000380,Robert Duvall
nm0000020,Henry Fonda
nm0002011,Lee J. Cobb
nm0000842,Martin Balsam
nm0000237,John Travolta
nm0000235,Uma Thurman
nm0000168,Samuel L. Jackson
nm7934649,Lijo Mol Jose
nm8904193,Manikandan K.
nm0003817,Michael Clarke Duncan
nm0001556,David Morse
nm0000151,Morgan Freeman
nm0000228,Kevin Spacey
nm0000149,Jodie Foster
nm0001277,Scott Glenn
nm1179105,Alexandre Rodrigues
nm1129884,Leandro Firmino
nm0618690,Matheus Nachtergaele
nm0000197,Jack Nicholson
nm0000321,Gabriel Byrne
nm0001590,Chazz Palminteri
nm0001570,Edward Norton
nm0000350,Beverly D'Angelo
nm5939164,Zazie Beetz
nm0000061,Tyrone Power
nm0000017,Marlene Dietrich
nm0001452,Charles Laughton
nm0755403,Yutaka Sada
nm1912683,Karthi
nm1230844,Narain
nm10183124,Arjun Das
nm0000209,Tim Robbins
nm0348409,Bob Gunton
nm0000705,Robin Wright
nm0000641,Gary Sinise
nm0001533,Meat Loaf
nm0001221,Louise Fletcher
nm0077720,Michael Berryman
nm0000071,James Stewart
nm0001656,Donna Reed
nm0000859,Lionel Barrymore
nm2594301,Darsheel Safary
nm2540053,Tanay Chheda
nm0619870,Mohammad Amir Naji
nm0268488,Amir Farrokh Hashemian
nm0781245,Bahare Seddiqi
nm0701012,Edna Purviance
nm0001067,Jackie Coogan
nm0476334,Fikret Kuskan
nm0406157,Hümeyra
nm0000267,Julie Andrews
nm0001626,Christopher Plummer
nm0662223,Eleanor Parker
nm0000023,Judy Garland
nm0604656,Frank Morgan
nm0001961,Ray Bolger
nm0705356,Daniel Radcliffe
nm0914612,Emma Watson
nm0342488,Rupert Grint
nm4043618,Tom Holland
nm3918035,Zendaya
nm1212722,Benedict Cumberbatch
nm1419440,Ivana Baquero
nm0317725,Ariadna Gil
nm0530365,Sergi López
nm0000034,William Holden
nm0841797,Gloria Swanson
nm0002233,Erich von Stroheim
nm0001766,Barbara Stanwyck
nm0000064,Edward G. Robinson
nm0000080,Orson Welles
nm0001072,Joseph Cotten
nm0885098,Alida Valli
nm0000059,Laurence Olivier
nm0000021,Joan Fontaine
nm0001695,George Sanders
nm0000018,Kirk Douglas
nm0012443,Jan Sterling
nm0037816,Robert Arthur
nm0000010,James Cagney
nm0562920,Virginia Mayo
nm0639529,Edmond O'Brien
nm0000007,Humphrey Bogart
nm0000802,Mary Astor
nm0313438,Gladys George
nm0000053,Robert Mitchum
nm0001859,Shelley Winters
nm0001273,Lillian Gish
nm0000032,Charlton Heston
nm0001463,Janet Leigh
nm0339452,Jane Greer
nm0000044,Burt Lancaster
nm0000348,Tony Curtis
nm0365893,Susan Harrison
nm0000002,Lauren Bacall
nm0725891,John Ridgely
nm0335048,Farley Granger
nm0908153,Robert Walker
nm0738746,Ruth Roman
nm0000026,Cary Grant
nm0000006,Ingrid Bergman
nm0001647,Claude Rains
nm0336531,Coleen Gray
nm0250436,Vince Edwards
nm0000074,Gene Tierney
nm0000763,Dana Andrews
nm0916067,Clifton Webb
nm0002108,Gloria Grahame
nm0522481,Frank Lovejoy
nm0001076,Joan Crawford
nm0007217,Jack Carson
nm0779923,Zachary Scott
nm0001229,Glenn Ford
nm0104720,Jocelyn Brando
nm0001537,Ray Milland
nm0943837,Jane Wyman
nm0856062,Phillip Terry
nm0000537,Steve McQueen
nm0001258,James Garner
nm0000277,Richard Attenborough
nm3741768,Mohit Raina
nm1940449,Andrew Garfield
nm0941777,Sam Worthington
nm3478396,Luke Bracey
nm0252230,Chiwetel Ejiofor
nm0931324,Michael Kenneth Williams
nm1055413,Michael Fassbender
nm0000332,Don Cheadle
nm0645683,Sophie Okonedo
nm0660327,Irene Papas
nm0030516,Michael Ansara
nm0813463,Anatoliy Solonitsyn
nm0487553,Ivan Lapikov
nm0342458,Nikolay Grinko
nm0266029,Maria Falconetti
nm0798564,Eugene Silvain
nm0075551,André Berley
nm0000075,Spencer Tracy
nm0545298,Fredric March
nm0000147,Colin Firth
nm0001691,Geoffrey Rush
nm0000307,Helena Bonham Carter
nm0000126,Kevin Costner
nm0000024,John Gielgud
nm0368990,Rohini Hattangadi
nm0557859,Chiara Mastroianni
nm0000366,Catherine Deneuve
nm0001687,Gena Rowlands
nm0000643,Tom Skerritt
nm0000578,Anthony Perkins
nm0587256,Vera Miles
nm0001167,Shelley Duvall
nm0515950,Danny Lloyd
nm0000621,Kurt Russell
nm0000979,Wilford Brimley
nm0202966,Keith David
nm3630374,Sohum Shah
nm8375514,Jyoti Malshe
nm4663387,Anita Date-Kelkar
nm0000995,Ellen Burstyn
nm0001884,Max von Sydow
nm0000304,Linda Blair
nm0797531,Simone Signoret
nm0167243,Véra Clouzot
nm0582890,Paul Meurisse
nm0001201,Mia Farrow
nm0001023,John Cassavetes
nm0002106,Ruth Gordon
nm0000012,Bette Davis
nm0120658,Victor Buono
nm0470328,Werner Krauss
nm0891998,Conrad Veidt
nm0270415,Friedrich Feher
nm0670408,Simon Pegg
nm0296545,Nick Frost
nm0038918,Kate Ashfield
nm0775180,Max Schreck
nm0334603,Alexander Granach
nm0903194,Gustav von Wangenheim
nm0942039,Fay Wray
nm0035877,Robert Armstrong
nm0127677,Bruce Cabot
nm2257207,Daniel Kaluuya
nm4129745,Allison Williams
nm0925966,Bradley Whitford
nm0001835,Carl Weathers
nm0001310,Kevin Peter Hall
nm2968765,Kåre Hedebrant
nm2968351,Lina Leandersson
nm0706537,Per Ragnar
nm0256361,David Emge
nm0286010,Ken Foree
nm0718203,Scott H. Reiniger
nm0285922,Wallace Ford
nm0404885,Leila Hyams
nm0045754,Olga Baclanova
nm0427977,Duane Jones
nm0640621,Judith O'Dea
nm0362457,Karl Hardman
nm1886602,Miles Teller
nm2552034,Melissa Benoist
nm0000054,Marilyn Monroe
nm0906932,Anton Walbrook
nm0330961,Marius Goring
nm0790452,Moira Shearer
nm0002000,Leslie Cheung
nm0955342,Fengyi Zhang
nm0000084,Gong Li
nm0880521,Liv Ullmann
nm0638784,Lena Nyman
nm0331516,Ryan Gosling
nm1297015,Emma Stone
nm1679669,Rosemarie DeWitt
nm4454223,Emilia Jones
nm0559144,Marlee Matlin
nm1319274,Troy Kotsur
nm0004937,Jamie Foxx
nm0275486,Tina Fey
nm0636218,Graham Norton
nm0002097,Bob Geldof
nm0362959,Christine Hargreaves
nm0491190,James Laurenson
nm0000619,Tim Roth
nm0898546,Pruitt Taylor Vince
nm0858048,Mélanie Thierry
nm0001082,Billy Crudup
nm0297578,Patrick Fugit
nm0005028,Kate Hudson
nm1785339,Rami Malek
nm2377903,Lucy Boynton
nm3152605,Gwilym Lee
nm0000004,John Belushi
nm0000101,Dan Aykroyd
nm0130572,Cab Calloway
nm0001661,Rob Reiner
nm0571106,Michael McKean
nm0001302,Christopher Guest
nm6916321,Ferdia Walsh-Peelo
nm0318821,Aidan Gillen
nm0448204,Maria Doyle Kennedy
nm0000300,Juliette Binoche
nm0952498,Zbigniew Zamachowski
nm0000365,Julie Delpy
nm0451321,Shah Rukh Khan
nm1539666,Gayatri Joshi
nm1584145,Kishori Ballal
nm0004335,Hrithik Roshan
nm1027719,Farhan Akhtar
nm1867717,Abhay Deol
nm0474876,Sanjeev Kumar
nm0004429,Dharmendra
nm0000821,Amitabh Bachchan
nm0944834,Raghubir Yadav
nm0961737,Gracy Singh
nm0004435,Rajesh Khanna
nm0764407,Sumita Sanyal
nm0641314,Paige O'Hara
nm0000913,Robby Benson
nm0181425,Jesse Corti
nm0918334,Scott Weinger
nm0000245,Robin Williams
nm0488306,Linda Larkin
nm0867694,Topol
nm0186408,Norma Crane
nm0294600,Leonard Frey
nm0000384,Danny Elfman
nm0001697,Chris Sarandon
nm0001573,Catherine O'Hara
nm0001951,Björk
nm0006689,Preity G Zinta
nm0451307,Saif Ali Khan
nm0000323,Michael Caine
nm0324397,Dave Goelz
nm0926209,Steve Whitmire
nm0000698,Gene Wilder
nm0016776,Jack Albertson
nm0652578,Peter Ostrum
nm0413168,Hugh Jackman
nm0424060,Scarlett Johansson
nm0000038,Grace Kelly
nm0179819,Wendell Corey
nm0001602,Guy Pearce
nm0001592,Joe Pantoliano
nm0000640,Martin Sheen
nm0618057,Ulrich Mühe
nm0311476,Martina Gedeck
nm0462407,Sebastian Koch
nm0001693,Eva Marie Saint
nm0000051,James Mason
nm0001571,Kim Novak
nm0000895,Barbara Bel Geddes
nm0044073,Lubna Azabal
nm0246386,Mélissa Désormeaux-Poulin
nm0309945,Maxim Gaudette
nm0002134,Paul Henreid
nm0634159,Philippe Noiret
nm0134073,Enzo Cannavale
nm0041066,Antonella Attili
nm4043111,Vijay Sethupathi
nm10174308,Adithya Bhaskar
nm1375534,Trisha Krishnan
nm0000255,Ben Affleck
nm0000120,Jim Carrey
nm0000701,Kate Winslet
nm0929489,Tom Wilkinson
nm0000022,Clark Gable
nm0000046,Vivien Leigh
nm0593775,Thomas Mitchell
nm0201857,Ricardo Darín
nm0897845,Soledad Villamil
nm0706567,Pablo Rago
nm1165110,Chris Hemsworth
nm0000532,Malcolm McDowell
nm0535861,Patrick Magee
nm0060988,Michael Bates
nm0001158,Keir Dullea
nm0516972,Gary Lockwood
nm0843213,William Sylvester
nm15086368,Deepak Singh Rawat
nm5800951,Japtej Singh
nm0451234,Irrfan Khan
nm2977124,Mahie Gill
nm10564417,Rajesh Abhay
nm1256532,Jon Bernthal
nm0000230,Sylvester Stallone
nm0001735,Talia Shire
nm0949350,Burt Young
nm0117709,Daniel Brühl
nm1312575,Olivia Wilde
nm0362766,Tom Hardy
nm0000560,Nick Nolte
nm0249291,Joel Edgerton
nm0001550,Cathy Moriarty
nm0005476,Hilary Swank
nm1540244,Vidya Malvade
nm2469366,Sagarika Ghatge
nm0000250,Renée Zellweger
nm0081572,Craig Bierko
nm0001276,Jackie Gleason
nm0001453,Piper Laurie
nm0451600,Anupam Kher
nm0000620,Mickey Rourke
nm0000673,Marisa Tomei
nm0939697,Evan Rachel Wood
nm0000243,Denzel Washington
nm0001599,Will Patton
nm0365445,Wood Harris
nm0000242,Mark Wahlberg
nm0010736,Amy Adams
nm0347509,Tom Guiry
nm0899953,Mike Vitar
nm0480869,Art LaFleur
nm0002663,Diane Ladd
nm0713747,Iain Rea
nm0814280,Song Kang-ho
nm1310525,Lee Sun-kyun
nm1856097,Cho Yeo-jeong
nm0470385,Aleksey Kravchenko
nm0592500,Olga Mironova
nm0490708,Liubomiras Laucevicius
nm0001744,Tom Sizemore
nm0001638,Jürgen Prochnow
nm0344963,Herbert Grönemeyer
nm0921044,Klaus Wennemann
nm0576127,Ralph Meeker
nm0579663,Adolphe Menjou
nm0000546,Matthew Modine
nm0000388,R. Lee Ermey
nm0000352,Vincent D'Onofrio
nm0001847,Richard Widmark
nm0910607,Christoph Waltz
nm0000314,Charles Bronson
nm0001012,Claudia Cardinale
nm0000432,Gene Hackman
nm0002231,Gian Maria Volontè
nm0404158,Walter Huston
nm0392529,Tim Holt
nm0000078,John Wayne
nm0841501,Mack Swain
nm0615306,Tom Murray
nm2401020,Will Poulter
nm0001521,Mary McDonnell
nm0001295,Graham Greene
nm0001509,Dean Martin
nm0625699,Ricky Nelson
nm0001684,Katharine Ross
nm0000011,Gary Cooper
nm0462367,Marianne Koch
nm0000308,Ernest Borgnine
nm0752813,Robert Ryan
nm4291409,Lily Gladstone
nm0000174,Val Kilmer
nm0000385,Sam Elliott
nm0000492,Jennifer Jason Leigh
nm0516800,Sondra Locke
nm0313381,Chief Dan George
